42.38795443,-71.1193317,29562,29562,29562
42.38746753,-71.12065986,5507,5507,5507
42.37576744,-71.12402195,2771,2771,2771
42.37451707,-71.11389229,12636,12636,12636
42.3630371,-71.09444769,8629,7597,8113
42.36244942,-71.09369991,4174,4174,4174
42.37221692,-71.07821299,680,680,680
42.37216296,-71.07891963,23850,23850,23850
42.3754026,-71.11379029,14118,14118,14118
42.37863231,-71.12427561,13905,13905,13905
42.37881286,-71.1240599,6060,6060,6060
42.37213396,-71.11451747,4201,4201,4201
42.3769587,-71.11255875,11254,11254,11254
42.37606796,-71.12426077,13904,13904,13904
42.372194,-71.115607,11440,11440,11440
42.37102712,-71.11593979,11728,11728,11728
42.37974986,-71.1199431,28898,16079,22488
42.37441401,-71.12614841,8773,8773,8773
42.38891575,-71.12058293,53931,53931,53931
42.39878365,-71.14108193,34573,34573,34573
42.35962199,-71.08741562,3290,1800,2333
42.38981687,-71.12124899,11945,8681,10493
42.365146,-71.077499,11619,11619,11619
42.37630547,-71.1399527,11264,7922,9764
42.363098,-71.088102,6000,6000,6000
42.35501372,-71.11033638,18964,11186,15972
42.37061352,-71.07674682,15982,9619,11755
42.39807142,-71.12950806,7353,3290,5600
42.36953534,-71.07282515,40175,40175,40175
42.386525,-71.140136,18508,12911,15300
42.39356996,-71.12643745,3100,1829,2353
42.36924224,-71.11725039,6750,4561,5823
42.39468109,-71.12680898,3550,2526,3139
42.36371965,-71.07859303,5615,5615,5615
42.38614559,-71.14111159,41450,41450,41450
42.373205,-71.086892,16666,14884,15775
42.37387471,-71.10099318,15420,14259,14839
42.37065735,-71.07704504,9800,9800,9800
42.36629862,-71.09339202,12690,12690,12690
42.3634673,-71.08617126,21350,21350,21350
42.36415661,-71.08783353,15370,15370,15370
42.36756772,-71.09040601,4750,4710,4730
42.36788331,-71.09089344,8100,8100,8100
42.3732487,-71.11097644,14750,9037,11893
42.3987763,-71.1536471,2984,1350,2026
42.40076243,-71.15436355,8498,7440,8066
42.36799339,-71.08781307,4674,4674,4674
42.36629608,-71.08733181,13323,13323,13323
42.36357642,-71.0897934,13400,13400,13400
42.362639,-71.088907,8773,8773,8773
42.36281862,-71.08998471,12339,12339,12339
42.36321975,-71.08800419,6566,6566,6566
42.38744389,-71.13868982,4796,4796,4796
42.3953047,-71.14065633,56550,43311,48365
42.39867181,-71.14114409,36337,36337,36337
42.39463826,-71.14269756,4475,3634,4047
42.39898121,-71.14673619,10244,8944,9594
42.39695179,-71.14086209,5454,5454,5454
42.3979847,-71.14309894,58315,58315,58315
42.36533384,-71.09090844,20500,20500,20500
42.36400868,-71.09309293,8300,8300,8300
42.362771,-71.091023,11500,11500,11500
42.39015426,-71.15104679,18877,18877,18877
42.38911781,-71.14576738,22338,19879,21235
42.39161531,-71.14612929,3855,1838,2808
42.37041531,-71.07697231,8300,6800,7661
42.37023258,-71.07873883,3400,3400,3400
42.36727562,-71.07787503,2080,2080,2080
42.36658213,-71.07803892,940,940,940
42.36593436,-71.0782232,830,830,830
42.3679262,-71.07763259,2000,2000,2000
42.36644261,-71.07793609,6800,6800,6800
42.3674112,-71.0794173,2640,2640,2640
42.3678935,-71.08089296,8600,8600,8600
42.36474846,-71.07984235,954,954,954
42.36405876,-71.07851226,3639,3639,3639
42.36520719,-71.07815629,9445,9445,9445
42.36471997,-71.1160271,26245,26245,26245
42.365194,-71.11548,1284,1284,1284
42.36965838,-71.11693746,4806,4806,4806
42.3690729,-71.11347753,6328,6328,6328
42.36438052,-71.1151581,19416,19416,19416
42.362867,-71.099395,19440,13566,16751
42.36053406,-71.1022557,5250,5250,5250
42.36010398,-71.10204394,2030,2030,2030
42.36035033,-71.10072142,2868,1730,2299
42.35971447,-71.08747952,2150,2150,2150
42.3601707,-71.08709128,4400,4400,4400
42.359737,-71.095722,7950,7950,7950
42.35779662,-71.09292809,27200,27200,27200
42.36191019,-71.08829275,4670,4670,4670
42.37442012,-71.12622841,10810,10810,10810
42.36754526,-71.09034328,3500,3500,3500
42.3669085,-71.08890259,3250,3250,3250
42.35838519,-71.11549832,38255,38255,38255
42.35940886,-71.11566525,35596,35596,35596
42.358929,-71.115197,1191,1191,1191
42.358596,-71.113769,1256,1256,1256
42.35970933,-71.11325276,1716,1716,1716
42.35994573,-71.11246595,6298,6298,6298
42.360435,-71.113133,7447,7447,7447
42.393944,-71.139169,12000,12000,12000
42.36687729,-71.08884422,4700,4700,4700
42.3668763,-71.088121,5700,3700,4700
42.36467038,-71.08300584,8700,8700,8700
42.36503666,-71.08221383,950,950,950
42.36289427,-71.08478538,16200,16200,16200
42.36264371,-71.08899755,8684,8684,8684
42.36229341,-71.09054902,11765,11765,11765
42.36196573,-71.08828593,4705,4705,4705
42.36565335,-71.08149313,12640,12640,12640
42.36736718,-71.08798319,5283,5283,5283
42.37272032,-71.08560438,6460,6460,6460
42.36809386,-71.08562817,3045,3045,3045
42.37353009,-71.08178788,34371,34371,34371
42.39464763,-71.14168317,12100,9743,10637
42.3939558,-71.13929835,12050,9768,10909
42.394676,-71.144297,849,849,849
42.39493,-71.146419,845,845,845
42.395051,-71.147039,184,184,184
42.35281969,-71.11056743,35400,35400,35400
42.370753,-71.115181,9860,9860,9860
42.37124448,-71.11491989,2030,2030,2030
42.37071933,-71.11375405,11670,8230,9950
42.36099225,-71.09626953,18543,16377,17656
42.36071959,-71.09624516,4150,4150,4150
42.36950041,-71.07389263,37900,37900,37900
42.37530006,-71.11300513,14500,14500,14500
42.38244174,-71.11621675,6576,6576,6576
42.38079083,-71.11641259,6806,6806,6806
42.37964313,-71.1165191,7123,7123,7123
42.38256835,-71.11649312,1041,1041,1041
42.38157467,-71.11657882,3872,3872,3872
42.37983671,-71.11676167,3407,3407,3407
42.37640485,-71.11524248,6773,6773,6773
42.37666116,-71.11392237,10170,9163,9666
42.37609293,-71.11423894,13099,13099,13099
42.38084343,-71.11593909,616,616,616
42.37753457,-71.11168462,897,897,897
42.36651603,-71.08600311,2450,2450,2450
42.367756,-71.085698,2190,2190,2190
42.39087375,-71.15688901,17780,17780,17780
42.38206092,-71.15736481,10595,10595,10595
42.38018222,-71.14384437,10371,9018,9694
42.37003192,-71.12227163,24639,20900,22769
42.37801747,-71.10760849,14342,14342,14342
42.36886854,-71.07340907,35592,32600,34096
42.35646207,-71.11400495,3064,3012,3038
42.36199304,-71.08064669,25551,25278,25414
42.35773588,-71.09289818,29551,29551,29551
42.40031658,-71.13475215,29347,21891,25681
42.37423333,-71.12646923,9096,9096,9096
42.375057,-71.136836,12050,11155,11505
42.37487052,-71.14864334,25076,21304,22477
42.36892948,-71.07273997,45270,45270,45270
42.369602,-71.073838,37032,37032,37032
42.38533912,-71.11613642,6963,3810,5597
42.369752,-71.118027,2128,1901,2016
42.37366315,-71.0979282,14778,10683,12770
42.39393364,-71.1390443,17633,9117,11452
42.36166636,-71.11530018,17568,11637,15389
42.39807803,-71.14303579,61724,46475,53198
42.39156997,-71.12373446,3290,3290,3290
42.379351,-71.109811,1755,1461,1591
42.388252,-71.118569,20333,13396,16982
42.374186,-71.100412,3331,3331,3331
42.396856,-71.143309,10266,10266,10266
42.39741,-71.140323,5932,5932,5932
42.37218973,-71.07957413,14192,8532,12438
42.35409,-71.107043,6169,2601,4786
42.36066726,-71.08412157,7039,3257,5504
42.37239907,-71.08819763,4898,4898,4898
42.37305711,-71.09432578,9983,8208,9123
42.36437139,-71.11527994,17439,11798,14405
42.37296715,-71.12184657,5720,5720,5720
42.36252573,-71.08410458,19501,19501,19501
42.36190146,-71.08430852,2412,2412,2412
42.36210816,-71.08372617,4706,4706,4706
42.39801544,-71.14318474,62600,62600,62600
42.39867085,-71.14577247,11100,11100,11100
42.39252554,-71.1577445,960,960,960
42.39824213,-71.14656114,1290,510,900
42.39781725,-71.1509314,740,740,740
42.401587,-71.157018,5900,5900,5900
42.36263445,-71.08880416,8200,8200,8200
42.36185109,-71.08830001,5400,5400,5400
42.36033504,-71.10736656,3300,3300,3300
42.369598,-71.072785,35500,35500,35500
42.370911,-71.076278,32400,32400,32400
42.37064643,-71.07571354,39700,39700,39700
42.3706686,-71.07713105,9600,7731,8665
42.37082905,-71.0798976,8200,8200,8200
42.37102118,-71.07576713,3000,2883,2941
42.39781634,-71.12979416,6000,6000,6000
42.38976564,-71.12132518,8472,8472,8472
42.3675074,-71.07765247,8456,6259,7155
42.3677,-71.07934084,3099,1683,2070
42.36794743,-71.08084128,9162,7359,8425
42.36809956,-71.08221827,825,352,498
42.36826689,-71.0838821,1273,688,942
42.36846441,-71.08553978,3094,2286,2580
42.36877119,-71.08764706,2588,2190,2392
42.36685875,-71.08880955,4986,3475,4042
42.36562915,-71.08129786,12545,12545,12545
42.36605306,-71.08531129,12597,12597,12597
42.36489083,-71.07753136,27624,27624,27624
42.36555785,-71.07815064,5529,5529,5529
42.36578586,-71.07979685,2022,2022,2022
42.36542528,-71.08257726,8534,8534,8534
42.36775,-71.084008,848,848,848
42.36790566,-71.08566728,2026,2026,2026
42.36607482,-71.08220256,8880,8880,8880
42.36251332,-71.08695371,6300,4050,5335
42.36411778,-71.08773896,36700,17700,27200
42.36350689,-71.08626792,21500,16850,19107
42.36578969,-71.0828551,14550,8800,12677
42.36305055,-71.08410367,12400,8500,10450
42.3623479,-71.09043838,14450,9300,10900
42.37057949,-71.11260942,3500,3500,3500
42.367046,-71.092718,7040,7040,7040
42.36591245,-71.09241723,11120,11120,11120
42.38869444,-71.15737715,12850,10100,11786
42.38676915,-71.1184343,4015,4015,4015
42.387117,-71.119101,17613,17613,17613
42.38830821,-71.11950961,21188,21188,21188
42.39810562,-71.14312573,57940,53367,55653
42.35674216,-71.10693091,2554,1774,2164
42.35577976,-71.10936928,8379,246,5711
42.35723991,-71.1041236,3764,3099,3433
42.35891088,-71.10027608,5988,3899,4838
42.35677554,-71.10657316,5781,4640,5210
42.355189,-71.110597,4697,3240,4069
42.355155,-71.110113,5828,5828,5828
42.36439681,-71.10358314,5153,3666,4384
42.35793294,-71.10415285,2846,1308,1933
42.35753576,-71.10831694,4376,2929,3678
42.35646196,-71.1069098,5065,3248,4092
42.35611243,-71.10936947,6142,4650,5514
42.35841987,-71.10940759,3109,1997,2648
42.35891985,-71.11129074,4837,3728,4037
42.36305726,-71.10274238,2737,2103,2388
42.36252755,-71.10330925,860,581,706
42.35885125,-71.10709241,795,630,724
42.35829745,-71.10759457,886,626,733
42.35677457,-71.10905379,772,530,680
42.359196,-71.113815,2816,1870,2359
42.36027811,-71.11261254,904,744,825
42.35906143,-71.11426038,1131,895,1013
42.40054902,-71.13573208,1190,1190,1190
42.400232,-71.135224,312,312,312
42.39971953,-71.13413344,186,186,186
42.39927508,-71.13315311,332,332,332
42.398688,-71.132439,260,260,260
42.39809991,-71.131561,363,363,363
42.3985745,-71.13634349,1027,454,740
42.36434467,-71.09936761,6943,6448,6695
42.36404433,-71.09659179,4830,4830,4830
42.36239272,-71.09683941,3899,3899,3899
42.36228975,-71.09543396,222,222,222
42.36245377,-71.09557743,487,487,487
42.37187702,-71.09921234,18413,16880,17646
42.35609329,-71.10579267,1394,1394,1394
42.35851268,-71.10796814,569,569,569
42.35724927,-71.10813159,6847,4208,5402
42.36742649,-71.11352047,6642,6642,6642
42.36640509,-71.11329789,439,439,439
42.36759,-71.112536,1032,1032,1032
42.39463988,-71.14283293,5689,4327,5008
42.37034587,-71.07354163,830,830,830
42.37081265,-71.07182681,4063,1958,3010
42.369921,-71.069908,570,570,570
42.36989759,-71.06962356,371,371,371
42.369001,-71.072147,5847,3752,4799
42.36268705,-71.09991025,4918,4918,4918
42.38788097,-71.12343144,1159,1159,1159
42.388163,-71.140643,5123,5123,5123
42.38716375,-71.14064673,5336,5336,5336
42.3693408,-71.0777081,2897,2897,2897
42.36863674,-71.07786345,2114,2114,2114
42.36922702,-71.07896753,2105,2105,2105
42.36745484,-71.07766622,8427,8427,8427
42.36761798,-71.07936282,1874,1874,1874
42.36801068,-71.08078068,9164,9164,9164
42.369714,-71.12171,20800,20800,20800
42.368886,-71.090296,7350,7350,7350
42.367558,-71.091034,9700,9700,9700
42.363313,-71.100178,14190,14190,14190
42.363349,-71.100253,12879,12879,12879
42.364412,-71.0999,5970,5970,5970
42.364903,-71.100749,4579,4579,4579
42.39716,-71.130018,24264,24264,24264
42.392039,-71.124208,21941,21941,21941
42.382861,-71.119553,18316,18316,18316
42.368262,-71.108544,11174,11174,11174
42.358347,-71.09318,21466,21466,21466
42.400798,-71.15337,960,960,960
42.401174,-71.153241,76582,76582,76582
42.365394,-71.10369,21900,21900,21900
42.36686,-71.106127,18130,18130,18130
42.363433,-71.099501,8870,8870,8870
42.366604,-71.10294,23400,23400,23400
42.364493,-71.106928,15040,15040,15040
42.363877,-71.105833,3880,3880,3880
42.367504,-71.10471,6090,6090,6090
42.365496,-71.106478,6460,6460,6460
42.363239,-71.104206,4610,4610,4610
42.362248,-71.103036,7830,7830,7830
42.388936,-71.144114,613,613,613
42.389613,-71.142521,50738,50738,50738
42.372351,-71.090064,12785,12785,12785
42.372263,-71.092003,657,657,657
42.371475,-71.090243,1432,1432,1432