handicap,HANDICAP RAMP,null,42.369226323000476,-71.09011722999963
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.37096200800045,-71.07962397499966
handicap,HANDICAP RAMP,null,42.3647742550005,-71.10260508399966
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.363616212000466,-71.10369975099962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.36836937400045,-71.09284525599963
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.372570935000454,-71.12014970199965
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.39253424500049,-71.12645576999967
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.375488171000484,-71.10568628499965
handicap,HANDICAP RAMP,null,42.397542786000486,-71.13636657099966
handicap,HANDICAP RAMP,null,42.383033312000464,-71.12631097799965
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.372113138000486,-71.11908040899965
handicap,HANDICAP RAMP,null,42.37257174600046,-71.09203520299963
handicap,HANDICAP RAMP,null,42.372570935000454,-71.12014970199965
handicap,HANDICAP RAMP,null,42.372570935000454,-71.12014970199965
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.3641525110005,-71.10316671799967
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.36251399600047,-71.10498679799963
handicap,HANDICAP RAMP,null,42.37237585700046,-71.12383011499963
handicap,HANDICAP RAMP,null,42.369731371000455,-71.09324740299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.37014619200045,-71.10715313999964
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.37335184000045,-71.09803398199966
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.37237585700046,-71.12383011499963
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,0,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.374184940000475,-71.12202218399966
handicap,HANDICAP RAMP,null,42.356896548000464,-71.11068395799964
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.36845233800045,-71.08199421899963
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.37188082600045,-71.09291799299967
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.37284187600045,-71.11294105599967
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.36811151800049,-71.07921783099965
handicap,HANDICAP RAMP,null,42.36186744700046,-71.11241104199962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.374184940000475,-71.12202218399966
handicap,HANDICAP RAMP,null,42.36008535800045,-71.08772482399962
handicap,HANDICAP RAMP,null,42.367810385000496,-71.10945950099966
handicap,HANDICAP RAMP,null,42.36898690300046,-71.10807740699966
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.37004230800045,-71.10686887599962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.36838165100045,-71.10876866699965
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.37540290300046,-71.12170991599965
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.371080693000465,-71.10715313999964
handicap,HANDICAP RAMP,null,42.36408634200046,-71.10319966099962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.36599452100046,-71.10476561199965
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.37358690600047,-71.08885720899963
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.3641525110005,-71.10316671799967
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.375488171000484,-71.10568628499965
handicap,HANDICAP RAMP,null,42.369482478000464,-71.07919302199963
handicap,HANDICAP RAMP,null,42.36978818600045,-71.09273013599966
handicap,HANDICAP RAMP,null,42.36186243800046,-71.10810031599965
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.361902874000464,-71.09687836399962
handicap,HANDICAP RAMP,null,42.3646117830005,-71.09637354399968
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.37237585700046,-71.12383011499963
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366475204000494,-71.10978698099967
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.37194209900048,-71.08132575799965
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.36709955900045,-71.09245348099967
handicap,HANDICAP RAMP,null,42.35722203600045,-71.09508928199966
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.37257174600046,-71.08105395699965
handicap,HANDICAP RAMP,null,42.363616212000466,-71.10369975099962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.361196419000464,-71.08826493599963
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.369226323000476,-71.09011722999963
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.369482478000464,-71.07919302199963
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.37436239100049,-71.12030874099963
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.37084217100045,-71.09403325899967
handicap,HANDICAP RAMP,null,42.3641525110005,-71.09947784499963
handicap,HANDICAP RAMP,null,42.36076034200045,-71.10926907799967
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.369226323000476,-71.09011722999963
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.37194209900048,-71.08132575799965
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.37197309800047,-71.11858646999963
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.36324632900045,-71.09684828399963
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.373582670000474,-71.11187949699962
handicap,HANDICAP RAMP,null,42.368315217000486,-71.10857735999963
handicap,HANDICAP RAMP,null,42.36490676700049,-71.09909984199965
handicap,HANDICAP RAMP,null,42.367623697000454,-71.11263913899967
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.3658567490005,-71.10598676799964
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.37925291500045,-71.13817505299966
handicap,HANDICAP RAMP,null,42.366791640000486,-71.10600946299962
handicap,HANDICAP RAMP,null,42.37144168800046,-71.08312812499963
handicap,HANDICAP RAMP,null,42.37121666200045,-71.11096373599963
handicap,HANDICAP RAMP,null,42.39159476600048,-71.12356739399962
handicap,HANDICAP RAMP,null,42.39159476600048,-71.12356739399962
handicap,HANDICAP RAMP,null,42.39159476600048,-71.12356739399962
handicap,HANDICAP RAMP,null,42.39159476600048,-71.12356739399962
handicap,HANDICAP RAMP,null,42.39159476600048,-71.12356739399962
handicap,HANDICAP RAMP,null,42.39159476600048,-71.12356739399962
handicap,HANDICAP RAMP,null,42.39159476600048,-71.12356739399962
handicap,HANDICAP RAMP,null,42.39159476600048,-71.12356739399962
handicap,HANDICAP RAMP,null,42.39159476600048,-71.12356739399962
handicap,HANDICAP RAMP,null,42.39159476600048,-71.12356739399962
handicap,HANDICAP RAMP,null,42.39159476600048,-71.12356739399962
handicap,HANDICAP RAMP,null,42.39159476600048,-71.12356739399962
handicap,HANDICAP RAMP,null,42.39159476600048,-71.12356739399962
handicap,HANDICAP RAMP,null,42.36973252300004,-71.11238910899993
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36260256500003,-71.08814995099993
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.388942213000064,-71.12078348199998
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.37219552900007,-71.12041417999995
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.37028144200008,-71.08511648499996
handicap,HANDICAP RAMP,null,42.37299163400007,-71.08876992999996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36364324300007,-71.10371584199999
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36364324300007,-71.10371584199999
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.388942213000064,-71.12078348199998
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.37323076900003,-71.10551820799998
handicap,HANDICAP RAMP,null,42.36985188600005,-71.08180845599998
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36364324300007,-71.10371584199999
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.38124177800006,-71.13831950299993
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36925404900006,-71.11344950499995
handicap,HANDICAP RAMP,null,42.36019393400005,-71.10224557199996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.37720834600003,-71.11606268299994
handicap,HANDICAP RAMP,null,42.37418494000008,-71.12202218399995
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36953202600006,-71.08506389799999
handicap,HANDICAP RAMP,null,42.372810069000025,-71.08268971099994
handicap,HANDICAP RAMP,null,42.37004230800005,-71.09102842299995
handicap,HANDICAP RAMP,null,42.36688609400005,-71.08589062299995
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36838165100005,-71.10876866699994
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.35984366000008,-71.11223611899999
handicap,HANDICAP RAMP,null,42.37358690600007,-71.08885720899997
handicap,HANDICAP RAMP,null,42.388942213000064,-71.12078348199998
handicap,HANDICAP RAMP,null,42.389353578000055,-71.12161773399998
handicap,HANDICAP RAMP,null,42.388942213000064,-71.12078348199998
handicap,HANDICAP RAMP,null,42.36157074300007,-71.11195934299997
handicap,HANDICAP RAMP,null,42.37257174600006,-71.08105395699994
handicap,HANDICAP RAMP,null,42.36922632300008,-71.09011722999998
handicap,HANDICAP RAMP,null,42.36922632300008,-71.09011722999998
handicap,HANDICAP RAMP,null,42.36228371900006,-71.11354693099997
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.364914199000054,-71.10583705399995
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.40087985300005,-71.13308524199994
handicap,HANDICAP RAMP,null,42.40096152500007,-71.13297882999996
handicap,HANDICAP RAMP,null,42.388942213000064,-71.12078348199998
handicap,HANDICAP RAMP,null,42.36015365000003,-71.11274981499997
handicap,HANDICAP RAMP,null,42.371490401000074,-71.09811832099996
handicap,HANDICAP RAMP,null,42.36211363600006,-71.11434913999994
handicap,HANDICAP RAMP,null,42.36732771100003,-71.11142810499996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.368793494000045,-71.07905840799998
handicap,HANDICAP RAMP,null,42.37285751200005,-71.08883531599997
handicap,HANDICAP RAMP,null,42.37260977100004,-71.11403571899996
handicap,HANDICAP RAMP,null,42.36902831200007,-71.09263886999997
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.37365834700006,-71.12127435399998
handicap,HANDICAP RAMP,null,42.36157074300007,-71.11195934299997
handicap,HANDICAP RAMP,null,42.37305685600006,-71.09538718999994
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.37122026700007,-71.08895592299996
handicap,HANDICAP RAMP,null,42.369522808000056,-71.11548874699997
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36199610300008,-71.11055006699996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
