handicap,HANDICAP RAMP,null,42.369226323000476,-71.09011722999963
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.37122026700007,-71.08895592299996
handicap,HANDICAP RAMP,null,42.38900328400007,-71.12105311499994
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.37257174600006,-71.08105395699994
handicap,HANDICAP RAMP,null,42.39881037200007,-71.12987556099995
handicap,HANDICAP RAMP,null,42.36796607500003,-71.10079023999998
handicap,HANDICAP RAMP,null,42.37004230800005,-71.09102842299995
handicap,HANDICAP RAMP,null,42.37022224300006,-71.08491410099998
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.37128226500005,-71.10704601199996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.363686501000075,-71.10362946199996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.368826830000046,-71.08548563299996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.39343467100008,-71.12577885699994
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.361196420000056,-71.08826493599997
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.368826830000046,-71.08548563299996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.39754278600003,-71.13636657099994
handicap,HANDICAP RAMP,null,42.361867447000066,-71.11241104099997
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.37276823600007,-71.08810546699993
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36076034300004,-71.10926907799995
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.36679362800004,-71.10600609899996
handicap,HANDICAP RAMP,null,42.38144316300003,-71.11635756699997
handicap,HANDICAP RAMP,null,42.38144316300003,-71.11635756699997
handicap,HANDICAP RAMP,null,42.38144316300003,-71.11635756699997
handicap,HANDICAP RAMP,null,42.38144316300003,-71.11635756699997
handicap,HANDICAP RAMP,null,42.38144316300003,-71.11635756699997
handicap,HANDICAP RAMP,null,42.38144316300003,-71.11635756699997
handicap,HANDICAP RAMP,null,42.38144316300003,-71.11635756699997
handicap,HANDICAP RAMP,null,42.38144316300003,-71.11635756699997
handicap,HANDICAP RAMP,null,42.38144316300003,-71.11635756699997
handicap,HANDICAP RAMP,null,42.38144316300003,-71.11635756699997
handicap,HANDICAP RAMP,null,42.38144316300003,-71.11635756699997
handicap,HANDICAP RAMP,null,42.38144316300003,-71.11635756699997
handicap,HANDICAP RAMP,null,42.38144316300003,-71.11635756699997
handicap,HANDICAP RAMP,null,42.38144316300003,-71.11635756699997
handicap,HANDICAP RAMP,null,42.38144316300003,-71.11635756699997
handicap,HANDICAP RAMP,null,42.38144316300003,-71.11635756699997
handicap,HANDICAP RAMP,null,42.38144316300003,-71.11635756699997
handicap,HANDICAP RAMP,null,42.38144316300003,-71.11635756699997
handicap,HANDICAP RAMP,null,42.371338,-71.093803
handicap,HANDICAP RAMP,null,42.371338,-71.093803
handicap,HANDICAP RAMP,null,42.371613,-71.093718
handicap,HANDICAP RAMP,null,42.390873,-71.122288
handicap,HANDICAP RAMP,BRAT0056,42.374738,-71.122203
handicap,HANDICAP RAMP,null,42.371927,-71.081339
handicap,HANDICAP RAMP,null,42.372262,-71.11417
handicap,HANDICAP RAMP,null,42.393923,-71.126402
handicap,HANDICAP RAMP,null,42.368162,-71.104244
handicap,HANDICAP RAMP,null,42.369999,-71.09339
handicap,HANDICAP RAMP,null,42.388971,-71.120749
handicap,HANDICAP RAMP,null,42.371972,-71.087332
handicap,HANDICAP RAMP,null,42.397907,-71.13075
handicap,HANDICAP RAMP,null,42.397907,-71.13075
handicap,HANDICAP RAMP,null,42.397907,-71.13075
handicap,HANDICAP RAMP,null,42.397907,-71.13075
handicap,HANDICAP RAMP,null,42.397907,-71.13075
handicap,HANDICAP RAMP,null,42.397907,-71.13075
handicap,HANDICAP RAMP,null,42.397907,-71.13075
handicap,HANDICAP RAMP,null,42.397907,-71.13075
handicap,HANDICAP RAMP,null,42.397907,-71.13075
handicap,HANDICAP RAMP,null,42.397907,-71.13075
handicap,HANDICAP RAMP,null,42.397907,-71.13075
handicap,HANDICAP RAMP,null,42.369569,-71.111869
handicap,HANDICAP RAMP,null,42.368902,-71.099962
handicap,HANDICAP RAMP,null,42.370737,-71.083309
handicap,HANDICAP RAMP,null,42.368926,-71.085437
handicap,HANDICAP RAMP,null,42.372762,-71.120009
handicap,HANDICAP RAMP,null,42.364066,-71.103266
handicap,HANDICAP RAMP,null,42.361687,-71.088284
handicap,HANDICAP RAMP,null,42.364157,-71.103166
handicap,HANDICAP RAMP,null,42.373143,-71.096309
handicap,HANDICAP RAMP,null,42.367365,-71.106908
handicap,HANDICAP RAMP,null,42.369827,-71.086992
handicap,HANDICAP RAMP,null,42.369827,-71.086992
handicap,HANDICAP RAMP,null,42.369827,-71.086992
handicap,HANDICAP RAMP,null,42.369827,-71.086992
handicap,HANDICAP RAMP,null,42.369827,-71.086992
handicap,HANDICAP RAMP,null,42.369827,-71.086992
handicap,HANDICAP RAMP,null,42.369827,-71.086992
handicap,HANDICAP RAMP,null,42.369827,-71.086992
handicap,HANDICAP RAMP,null,42.369827,-71.086992
handicap,HANDICAP RAMP,null,42.369827,-71.086992
handicap,HANDICAP RAMP,null,42.369827,-71.086992
handicap,HANDICAP RAMP,null,42.369827,-71.086992
handicap,HANDICAP RAMP,null,42.369827,-71.086992
handicap,HANDICAP RAMP,null,42.369827,-71.086992
handicap,HANDICAP RAMP,null,42.372247,-71.119351
handicap,HANDICAP RAMP,null,42.372597,-71.098709
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.368,-71.078222
handicap,HANDICAP RAMP,null,42.37505,-71.11112
handicap,HANDICAP RAMP,null,42.366638,-71.107304
handicap,HANDICAP RAMP,null,42.362833,-71.091925
handicap,HANDICAP RAMP,null,42.368379,-71.108765
handicap,HANDICAP RAMP,null,42.372605,-71.081174
handicap,HANDICAP RAMP,null,42.371378,-71.093791
handicap,HANDICAP RAMP,null,42.372605,-71.081174
handicap,HANDICAP RAMP,null,42.370251,-71.084939
handicap,HANDICAP RAMP,null,42.369678,-71.11218
handicap,HANDICAP RAMP,null,42.373894,-71.102137
handicap,HANDICAP RAMP,null,42.381363,-71.121941
handicap,HANDICAP RAMP,null,42.368355,-71.082157
handicap,HANDICAP RAMP,null,42.371838,-71.086286
handicap,HANDICAP RAMP,null,42.362626,-71.104864
handicap,HANDICAP RAMP,null,42.367869,-71.097346
handicap,HANDICAP RAMP,null,42.364231,-71.078445
handicap,HANDICAP RAMP,null,42.369569,-71.111869
handicap,HANDICAP RAMP,null,42.369452,-71.079354
handicap,HANDICAP RAMP,null,42.379438,-71.125732
handicap,HANDICAP RAMP,null,42.369999,-71.09339
handicap,HANDICAP RAMP,null,42.362825,-71.104047
handicap,HANDICAP RAMP,null,42.371494,-71.098111
handicap,HANDICAP RAMP,null,42.373132,-71.096229
handicap,HANDICAP RAMP,null,42.372558,-71.091827
handicap,HANDICAP RAMP,null,42.37822,-71.116434
handicap,HANDICAP RAMP,null,42.38083,-71.116402
handicap,HANDICAP RAMP,null,42.372234,-71.12394
handicap,HANDICAP RAMP,null,42.372574,-71.109247
handicap,HANDICAP RAMP,null,42.369999,-71.09339
handicap,HANDICAP RAMP,null,42.364157,-71.103166
handicap,HANDICAP RAMP,null,42.367341,-71.089752
handicap,HANDICAP RAMP,null,42.376142,-71.15377
handicap,HANDICAP RAMP,null,42.37698,-71.122555
handicap,HANDICAP RAMP,null,42.377809,-71.123304
handicap,HANDICAP RAMP,null,42.368667,-71.092978
handicap,HANDICAP RAMP,null,42.37698,-71.122555
handicap,HANDICAP RAMP,null,42.370943,-71.107274
handicap,HANDICAP RAMP,null,42.370943,-71.107274
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.369654,-71.11211
handicap,HANDICAP RAMP,null,42.367976,-71.100795
handicap,HANDICAP RAMP,null,42.372234,-71.12394
handicap,HANDICAP RAMP,null,42.372234,-71.12394
handicap,HANDICAP RAMP,null,42.372605,-71.081174
handicap,HANDICAP RAMP,null,42.371924,-71.086951
handicap,HANDICAP RAMP,null,42.363425,-71.101924
handicap,HANDICAP RAMP,null,42.388971,-71.120749
handicap,HANDICAP RAMP,null,42.360478,-71.107211
handicap,HANDICAP RAMP,null,42.371044,-71.089061
handicap,HANDICAP RAMP,null,42.372188,-71.084126
handicap,HANDICAP RAMP,null,42.365391,-71.101541
handicap,HANDICAP RAMP,null,42.389007,-71.121127
handicap,HANDICAP RAMP,null,42.36291,-71.111561
handicap,HANDICAP RAMP,null,42.364109,-71.103219
handicap,HANDICAP RAMP,null,42.371589,-71.116919
handicap,HANDICAP RAMP,null,42.391284,-71.146113
handicap,HANDICAP RAMP,null,42.389339,-71.121577
handicap,HANDICAP RAMP,null,42.373123,-71.080993
handicap,HANDICAP RAMP,null,42.361085,-71.106541
handicap,HANDICAP RAMP,null,42.371378,-71.093791
handicap,HANDICAP RAMP,null,42.393764,-71.126222
handicap,HANDICAP RAMP,null,42.393764,-71.126222
handicap,HANDICAP RAMP,null,42.362626,-71.104864
handicap,HANDICAP RAMP,null,42.362626,-71.104864
handicap,HANDICAP RAMP,null,42.365405,-71.098781
handicap,HANDICAP RAMP,null,42.37238051300005,-71.08460721699998
