not_metered,NOT METERED SPC,null,42.37250792600048,-71.12024392699965
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.37163211000046,-71.11768750199963
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.36488117500045,-71.10154341899965
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.36490676700049,-71.09909984199965
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.36147974400046,-71.09873880099963
not_metered,NOT METERED SPC,null,42.37575262000047,-71.14155847699965
not_metered,NOT METERED SPC,null,42.36453738200049,-71.10195423599964
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.36535705200049,-71.10151208899964
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.365450603000454,-71.10537657799966
not_metered,NOT METERED SPC,null,42.3713457180005,-71.11683115499966
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.36729199100046,-71.10610225899967
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.36352402900047,-71.09847530499962
not_metered,NOT METERED SPC,null,42.39046322600046,-71.12135386099965
not_metered,NOT METERED SPC,null,42.39343467100048,-71.12577885799965
not_metered,NOT METERED SPC,null,42.3659567410005,-71.10595877599962
not_metered,NOT METERED SPC,null,42.365073622000466,-71.10313571899962
not_metered,NOT METERED SPC,null,42.3614654320005,-71.08829511699963
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.361546295000494,-71.09873432599966
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.37163211000046,-71.11768750199963
not_metered,NOT METERED SPC,null,42.39343467100048,-71.12577885799965
not_metered,NOT METERED SPC,null,42.373902631000476,-71.12449037199963
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.37013236500047,-71.11352986799966
not_metered,NOT METERED SPC,null,42.36736112700049,-71.10603312199964
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.3614654320005,-71.08829511699963
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.3614654320005,-71.08829511699963
not_metered,NOT METERED SPC,null,42.36134391200045,-71.09691511599965
not_metered,NOT METERED SPC,null,42.370962834000466,-71.11425101199967
not_metered,NOT METERED SPC,null,42.36353143500048,-71.09847783199967
not_metered,NOT METERED SPC,null,42.361546295000494,-71.09873432599966
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.37355694700045,-71.09927614199967
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.367079513000476,-71.10441375099964
not_metered,NOT METERED SPC,null,42.3629623650005,-71.10242047799966
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.365073622000466,-71.10313571899962
not_metered,NOT METERED SPC,null,42.36356400700049,-71.09841600399966
not_metered,NOT METERED SPC,null,42.37318821700046,-71.12299701499967
not_metered,NOT METERED SPC,null,42.369287743000484,-71.08026579599965
not_metered,NOT METERED SPC,null,42.38378229500046,-71.11951712399963
not_metered,NOT METERED SPC,null,42.377417091000495,-71.11614324299967
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.36356400700049,-71.09841600399966
not_metered,NOT METERED SPC,null,42.361546295000494,-71.09873432599966
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,0,42.37490578800049,-71.11861349599963
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.361546295000494,-71.09873432599966
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.36862172400049,-71.07800386699967
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.371714073000476,-71.12089686199965
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.37068546000046,-71.09717898899964
not_metered,NOT METERED SPC,null,42.37400633600049,-71.10261660599963
not_metered,NOT METERED SPC,null,42.3676273050005,-71.08058728299966
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.364391646000456,-71.10204632799963
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.372752654000465,-71.11674818999967
not_metered,NOT METERED SPC,null,42.37269050200047,-71.11643868799968
not_metered,NOT METERED SPC,null,42.372882862000495,-71.11721832199964
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.37613229700048,-71.12532692899964
not_metered,NOT METERED SPC,null,42.36488117500045,-71.10154341899965
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.3614654320005,-71.08829511699963
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.37011803000047,-71.11346451599962
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.372222604000456,-71.11845126399965
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.367085732000476,-71.09808237699963
not_metered,NOT METERED SPC,null,42.36558229800045,-71.10547816599967
not_metered,NOT METERED SPC,null,42.36147974400046,-71.09873880099963
not_metered,NOT METERED SPC,null,42.3710726270005,-71.11457153099963
not_metered,NOT METERED SPC,null,42.36635518500049,-71.10527607299963
not_metered,NOT METERED SPC,null,42.36364324300047,-71.10371584199964
not_metered,NOT METERED SPC,null,42.363444521000474,-71.10034545899964
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.3753948370005,-71.12312722299964
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.37163211000046,-71.11768750199963
not_metered,NOT METERED SPC,null,42.37011803000047,-71.11346451599962
not_metered,NOT METERED SPC,null,42.3748604270005,-71.12234619799966
not_metered,NOT METERED SPC,null,42.37273546500046,-71.12341938799966
not_metered,NOT METERED SPC,null,42.37460437100049,-71.12640200799967
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.39683649600045,-71.12965028999963
not_metered,NOT METERED SPC,null,42.37172712300048,-71.08506735399965
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.3702625730005,-71.11388937999965
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.365061666000486,-71.09317927099966
not_metered,NOT METERED SPC,null,42.363823622000496,-71.10111518399964
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.361546295000494,-71.09873432599966
not_metered,NOT METERED SPC,null,42.38609583600049,-71.11927270799964
not_metered,NOT METERED SPC,null,42.365073622000466,-71.10313571899962
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.37490578800049,-71.11861349599963
not_metered,NOT METERED SPC,null,42.3646117830005,-71.09637354399968
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.365073622000466,-71.10313571899962
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.36439737900048,-71.09983362999964
not_metered,NOT METERED SPC,null,42.3673542140005,-71.10685469899965
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.361734535000494,-71.09746590599963
not_metered,NOT METERED SPC,null,42.36035525400047,-71.10078217399962
not_metered,NOT METERED SPC,null,42.38837759500046,-71.13240193899964
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.36356400700049,-71.09841600399966
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.3652167300005,-71.10543278299963
not_metered,NOT METERED SPC,null,42.37011803000047,-71.11346451599962
not_metered,NOT METERED SPC,null,42.372570935000454,-71.12014970199965
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.36763131000049,-71.08063062299965
not_metered,NOT METERED SPC,null,42.36439737900048,-71.09983362999964
not_metered,NOT METERED SPC,null,42.3614654320005,-71.08829511699963
not_metered,NOT METERED SPC,null,42.361546295000494,-71.09873432599966
not_metered,NOT METERED SPC,null,42.3646117830005,-71.09637354399968
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,JFK0017,42.372750349000455,-71.12004486799964
not_metered,NOT METERED SPC,null,42.3646117830005,-71.09637354399968
not_metered,NOT METERED SPC,null,42.39616817300049,-71.13532758199966
not_metered,NOT METERED SPC,null,42.375468656000464,-71.11429872199966
not_metered,NOT METERED SPC,null,42.36697626500046,-71.09265973999965
not_metered,NOT METERED SPC,null,42.3737908600005,-71.12129624699963
not_metered,NOT METERED SPC,null,42.37098620600045,-71.07934742699968
not_metered,NOT METERED SPC,null,42.36147974400046,-71.09873880099963
not_metered,NOT METERED SPC,null,42.3614654320005,-71.08829511699963
not_metered,NOT METERED SPC,null,42.36913333600046,-71.11074019299963
not_metered,NOT METERED SPC,null,42.37397031500046,-71.12149594199963
not_metered,NOT METERED SPC,null,42.371714073000476,-71.12089686199965
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.36356400700049,-71.09841600399966
not_metered,NOT METERED SPC,JFK0043,42.37192544700048,-71.12067946499963
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.3710726270005,-71.11457153099963
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.36453738200049,-71.10195423599964
not_metered,NOT METERED SPC,null,42.362567002000446,-71.09720178499964
not_metered,NOT METERED SPC,null,42.36836304800045,-71.08780475599963
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.372512980000465,-71.11594850699964
not_metered,NOT METERED SPC,null,42.395496392000496,-71.12813042999966
not_metered,NOT METERED SPC,null,42.370962834000466,-71.11425101199967
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.370962834000466,-71.11425101199967
not_metered,NOT METERED SPC,null,42.37137222000047,-71.08284345099963
not_metered,NOT METERED SPC,null,42.39849578200045,-71.13158958099967
not_metered,NOT METERED SPC,null,42.36488117500045,-71.10154341899965
not_metered,NOT METERED SPC,null,42.39473703900046,-71.12729156999967
not_metered,NOT METERED SPC,null,42.37609980400049,-71.14109331099962
not_metered,NOT METERED SPC,null,42.390223551000474,-71.12085377099964
not_metered,NOT METERED SPC,null,42.370962834000466,-71.11425101199967
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.38955177100047,-71.12008865599967
not_metered,NOT METERED SPC,null,42.366791640000486,-71.10600946299962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.39159476600048,-71.12356739399962
not_metered,NOT METERED SPC,null,42.361721070000044,-71.10105127799994
not_metered,NOT METERED SPC,null,42.36679362800004,-71.10600609899996
not_metered,NOT METERED SPC,null,42.36154629500004,-71.09873432599994
not_metered,NOT METERED SPC,null,42.36679362800004,-71.10600609899996
not_metered,NOT METERED SPC,null,42.36169715500006,-71.09760157099998
not_metered,NOT METERED SPC,null,42.36679362800004,-71.10600609899996
not_metered,NOT METERED SPC,null,42.363564007000036,-71.09841600399994
not_metered,NOT METERED SPC,null,42.36679362800004,-71.10600609899996
not_metered,NOT METERED SPC,null,42.36679362800004,-71.10600609899996
not_metered,NOT METERED SPC,null,42.37415843800005,-71.10044570799994
not_metered,NOT METERED SPC,null,42.36353143500003,-71.09847783199996
not_metered,NOT METERED SPC,null,42.36658960300008,-71.09216879199994
not_metered,NOT METERED SPC,null,42.37251297900008,-71.11594850699998
not_metered,NOT METERED SPC,null,42.36598415100008,-71.10475524199995
not_metered,NOT METERED SPC,null,42.37251297900008,-71.11594850699998
not_metered,NOT METERED SPC,null,42.36679362800004,-71.10600609899996
not_metered,NOT METERED SPC,null,42.36679362800004,-71.10600609899996
not_metered,NOT METERED SPC,null,42.36154629500004,-71.09873432599994
not_metered,NOT METERED SPC,null,42.362745086000075,-71.09916552199996
not_metered,NOT METERED SPC,null,42.39149336500003,-71.12348327799998
not_metered,NOT METERED SPC,null,42.366393291000065,-71.08199887799998
not_metered,NOT METERED SPC,null,42.37171407300008,-71.12089686099995
not_metered,NOT METERED SPC,null,42.36679362800004,-71.10600609899996
not_metered,NOT METERED SPC,null,42.36679362800004,-71.10600609899996
not_metered,NOT METERED SPC,null,42.36679362800004,-71.10600609899996
not_metered,NOT METERED SPC,null,42.369482478000066,-71.07919302199997
not_metered,NOT METERED SPC,null,42.37457491500004,-71.11239867299997
not_metered,NOT METERED SPC,null,42.36679362800004,-71.10600609899996
not_metered,NOT METERED SPC,null,42.36679362800004,-71.10600609899996
not_metered,NOT METERED SPC,null,42.36679362800004,-71.10600609899996
not_metered,NOT METERED SPC,null,42.368621724000036,-71.07800386699995
not_metered,NOT METERED SPC,null,42.37422296600005,-71.12078924299993
not_metered,NOT METERED SPC,null,42.36611435800006,-71.10496495699994
not_metered,NOT METERED SPC,null,42.36679362800004,-71.10600609899996
not_metered,NOT METERED SPC,null,42.37275956800005,-71.11994577299998
not_metered,NOT METERED SPC,null,42.36364501800006,-71.10067616399994
not_metered,NOT METERED SPC,null,42.373188216000074,-71.12299701499995
not_metered,NOT METERED SPC,null,42.36679362800004,-71.10600609899996
not_metered,NOT METERED SPC,null,42.36679362800004,-71.10600609899996
not_metered,NOT METERED SPC,null,42.36679362800004,-71.10600609899996
not_metered,NOT METERED SPC,null,42.37198984300005,-71.12066594899994
not_metered,NOT METERED SPC,null,42.37267890800007,-71.12001606199993
not_metered,NOT METERED SPC,null,42.37429210200003,-71.11253199099997
not_metered,NOT METERED SPC,null,42.38010413600006,-71.15398631399995
not_metered,NOT METERED SPC,null,42.36364501800006,-71.10067616399994
not_metered,NOT METERED SPC,null,42.371629453000025,-71.11558331399993
not_metered,NOT METERED SPC,null,42.38010413600006,-71.15398631399995
not_metered,NOT METERED SPC,null,42.36679362800004,-71.10600609899996
not_metered,NOT METERED SPC,null,42.37457491500004,-71.11239867299997
not_metered,NOT METERED SPC,null,42.36679362800004,-71.10600609899996
not_metered,NOT METERED SPC,null,42.36679362800004,-71.10600609899996
not_metered,NOT METERED SPC,null,42.36679362800004,-71.10600609899996
not_metered,NOT METERED SPC,null,42.36631716000005,-71.11230614399994
not_metered,NOT METERED SPC,null,42.373188216000074,-71.12299701499995
not_metered,NOT METERED SPC,null,42.364534580000054,-71.10233660199998
not_metered,NOT METERED SPC,null,42.37240927400006,-71.12023614799995
not_metered,NOT METERED SPC,null,42.36353143500003,-71.09847783199996
not_metered,NOT METERED SPC,null,42.39343467100008,-71.12577885699994
not_metered,NOT METERED SPC,null,42.36364501800006,-71.10067616399994
not_metered,NOT METERED SPC,null,42.36679362800004,-71.10600609899996
not_metered,NOT METERED SPC,THDK0005,42.36928062000004,-71.07723832799996
not_metered,NOT METERED SPC,null,42.37357192600007,-71.09983384599997
not_metered,NOT METERED SPC,null,42.39343467100008,-71.12577885699994
not_metered,NOT METERED SPC,null,42.36453738100005,-71.10195423499994
not_metered,NOT METERED SPC,null,42.37168596300006,-71.12083451699993
