taxi_stand,TAXI CAB STAND,null,42.39755206300049,-71.13036009599966
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.373612256000456,-71.10016455099964
taxi_stand,TAXI CAB STAND,null,42.37362509600047,-71.10023238599967
taxi_stand,TAXI CAB STAND,null,42.373612256000456,-71.10016455099964
taxi_stand,TAXI CAB STAND,null,42.373620831000494,-71.10020093199967
taxi_stand,TAXI CAB STAND,null,42.36461408800045,-71.10235503799964
taxi_stand,TAXI CAB STAND,null,42.373612256000456,-71.10016455099964
taxi_stand,TAXI CAB STAND,null,42.37198984300045,-71.12066594799967
taxi_stand,TAXI CAB STAND,null,42.36375448500047,-71.10098497499962
taxi_stand,TAXI CAB STAND,null,42.37198984300045,-71.12066594799967
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.37276197600045,-71.12343680099963
taxi_stand,TAXI CAB STAND,null,42.37258716200046,-71.12169143299963
taxi_stand,TAXI CAB STAND,null,42.37198984300045,-71.12066594799967
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.373612256000456,-71.10016455099964
taxi_stand,TAXI CAB STAND,null,42.375791361000495,-71.14153450299966
taxi_stand,TAXI CAB STAND,null,42.37490578800049,-71.11861349599963
taxi_stand,TAXI CAB STAND,null,42.373612256000456,-71.10016455099964
taxi_stand,TAXI CAB STAND,null,42.37287206700046,-71.12139851599966
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.37362509600047,-71.10023238599967
taxi_stand,TAXI CAB STAND,null,42.37362296300046,-71.10021665799962
taxi_stand,TAXI CAB STAND,null,42.39755206300049,-71.13036009599966
taxi_stand,TAXI CAB STAND,null,42.37240005500047,-71.12175485499966
taxi_stand,TAXI CAB STAND,null,42.37362509600047,-71.10023238599967
taxi_stand,TAXI CAB STAND,null,42.372518741000476,-71.12166612899966
taxi_stand,TAXI CAB STAND,null,42.373612256000456,-71.10016455099964
taxi_stand,TAXI CAB STAND,null,42.37287206700046,-71.12139851599966
taxi_stand,TAXI CAB STAND,null,42.373612256000456,-71.10016455099964
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.37362509600047,-71.10023238599967
taxi_stand,TAXI CAB STAND,null,42.3646947470005,-71.10247487599963
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.3646947470005,-71.10247487599963
taxi_stand,TAXI CAB STAND,null,42.373120059000485,-71.11790892299967
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.37362509600047,-71.10023238599967
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.37198984300045,-71.12066594799967
taxi_stand,TAXI CAB STAND,null,42.37362296300046,-71.10021665799962
taxi_stand,TAXI CAB STAND,null,42.373612256000456,-71.10016455099964
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.364954011000464,-71.10290467699963
taxi_stand,TAXI CAB STAND,null,42.37362509600047,-71.10023238599967
taxi_stand,TAXI CAB STAND,null,42.373612256000456,-71.10016455099964
taxi_stand,TAXI CAB STAND,null,42.372020318000466,-71.12025467299964
taxi_stand,TAXI CAB STAND,null,42.373612256000456,-71.10016455099964
taxi_stand,TAXI CAB STAND,null,42.37419528100048,-71.11887337799965
taxi_stand,TAXI CAB STAND,null,42.37362509600047,-71.10023238599967
taxi_stand,TAXI CAB STAND,null,42.36254228400048,-71.08780287199966
taxi_stand,TAXI CAB STAND,null,42.37198984300045,-71.12066594799967
taxi_stand,TAXI CAB STAND,null,42.37258716200046,-71.12169143299963
taxi_stand,TAXI CAB STAND,null,42.37198984300045,-71.12066594799967
taxi_stand,TAXI CAB STAND,null,42.37286673000045,-71.09388691899966
taxi_stand,TAXI CAB STAND,null,42.39755206300049,-71.13036009599966
taxi_stand,TAXI CAB STAND,null,42.36494479300046,-71.10288508799965
taxi_stand,TAXI CAB STAND,null,42.36461408800045,-71.10235503799964
taxi_stand,TAXI CAB STAND,null,42.37198984300045,-71.12066594799967
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.37362509600047,-71.10023238599967
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.37276197600045,-71.12343680099963
taxi_stand,TAXI CAB STAND,null,42.36461408800045,-71.10235503799964
taxi_stand,TAXI CAB STAND,null,42.372518741000476,-71.12166612899966
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.37198984300045,-71.12066594799967
taxi_stand,TAXI CAB STAND,null,42.3646947470005,-71.10247487599963
taxi_stand,TAXI CAB STAND,null,42.3646947470005,-71.10247487599963
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.36344211500045,-71.10044882199963
taxi_stand,TAXI CAB STAND,null,42.373612256000456,-71.10016455099964
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.372299737000446,-71.11844043599967
taxi_stand,TAXI CAB STAND,null,42.372650646000466,-71.12159779499967
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.373612256000456,-71.10016455099964
taxi_stand,TAXI CAB STAND,null,42.373612256000456,-71.10016455099964
taxi_stand,TAXI CAB STAND,null,42.36344211500045,-71.10044882199963
taxi_stand,TAXI CAB STAND,null,42.372518741000476,-71.12166612899966
taxi_stand,TAXI CAB STAND,null,42.35924906300045,-71.09378551799966
taxi_stand,TAXI CAB STAND,null,42.37198984300045,-71.12066594799967
taxi_stand,TAXI CAB STAND,null,42.39755206300049,-71.13036009599966
taxi_stand,TAXI CAB STAND,null,42.37362296300046,-71.10021665799962
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.39755206300049,-71.13036009599966
taxi_stand,TAXI CAB STAND,null,42.3646947470005,-71.10247487599963
taxi_stand,TAXI CAB STAND,null,42.37362296300046,-71.10021665799962
taxi_stand,TAXI CAB STAND,null,42.37258716200046,-71.12169143299963
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.36461408800045,-71.10235503799964
taxi_stand,TAXI CAB STAND,null,42.36344211500045,-71.10044882199963
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.37198984300045,-71.12066594799967
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.372518741000476,-71.12166612899966
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.37240005500047,-71.12175485499966
taxi_stand,TAXI CAB STAND,null,42.37198984300045,-71.12066594799967
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.37363789000045,-71.10032674799965
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.39755206300049,-71.13036009599966
taxi_stand,TAXI CAB STAND,null,42.37198984300045,-71.12066594799967
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.37237585700046,-71.12383011499963
taxi_stand,TAXI CAB STAND,null,42.37237585700046,-71.12383011499963
taxi_stand,TAXI CAB STAND,null,42.37198984300045,-71.12066594799967
taxi_stand,TAXI CAB STAND,null,42.37198984300045,-71.12066594799967
taxi_stand,TAXI CAB STAND,null,42.37423679300048,-71.10447754199964
taxi_stand,TAXI CAB STAND,null,42.37362509600047,-71.10023238599967
taxi_stand,TAXI CAB STAND,null,42.36344211500045,-71.10044882199963
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.36556074800046,-71.10397711899964
taxi_stand,TAXI CAB STAND,null,42.37240005500047,-71.12175485499966
taxi_stand,TAXI CAB STAND,null,42.364954011000464,-71.10290467699963
taxi_stand,TAXI CAB STAND,null,42.37362509600047,-71.10023238599967
taxi_stand,TAXI CAB STAND,null,42.373612256000456,-71.10016455099964
taxi_stand,TAXI CAB STAND,null,42.37423679300048,-71.10447754199964
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.373612256000456,-71.10016455099964
taxi_stand,TAXI CAB STAND,null,42.373612256000456,-71.10016455099964
taxi_stand,TAXI CAB STAND,null,42.36461408800045,-71.10235503799964
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.3646947470005,-71.10247487599963
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.373612256000456,-71.10016455099964
taxi_stand,TAXI CAB STAND,null,42.37198984300045,-71.12066594799967
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.37362509600047,-71.10023238599967
taxi_stand,TAXI CAB STAND,null,42.37240005500047,-71.12175485499966
taxi_stand,TAXI CAB STAND,null,42.36461408800045,-71.10235503799964
taxi_stand,TAXI CAB STAND,null,42.35924906300045,-71.09378551799966
taxi_stand,TAXI CAB STAND,null,42.37362509600047,-71.10023238599967
taxi_stand,TAXI CAB STAND,null,42.373612256000456,-71.10016455099964
taxi_stand,TAXI CAB STAND,null,42.37237585700046,-71.12383011499963
taxi_stand,TAXI CAB STAND,null,42.37362296300046,-71.10021665799962
taxi_stand,TAXI CAB STAND,null,42.3646947470005,-71.10247487599963
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.37007129400047,-71.11147304399964
taxi_stand,TAXI CAB STAND,null,42.39755206300049,-71.13036009599966
taxi_stand,TAXI CAB STAND,null,42.36236252900045,-71.08546258699965
taxi_stand,TAXI CAB STAND,null,42.39881037200047,-71.12987556099966
taxi_stand,TAXI CAB STAND,null,42.37198984300045,-71.12066594799967
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.37309257700048,-71.11791775699965
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.373612256000456,-71.10016455099964
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.37362509600047,-71.10023238599967
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.36461408800045,-71.10235503799964
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.37362509600047,-71.10023238599967
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.37362296300046,-71.10021665799962
taxi_stand,TAXI CAB STAND,null,42.373612256000456,-71.10016455099964
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.39755206300049,-71.13036009599966
taxi_stand,TAXI CAB STAND,null,42.37198984300045,-71.12066594799967
taxi_stand,TAXI CAB STAND,null,42.373612256000456,-71.10016455099964
taxi_stand,TAXI CAB STAND,null,42.36494479300046,-71.10288508799965
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.37419528100048,-71.11887337799965
taxi_stand,TAXI CAB STAND,null,42.37237585700046,-71.12383011499963
taxi_stand,TAXI CAB STAND,null,42.36461408800045,-71.10235503799964
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.37362509600047,-71.10023238599967
taxi_stand,TAXI CAB STAND,null,42.37490578800049,-71.11861349599963
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.37258716200046,-71.12169143299963
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.35924906300045,-71.09378551799966
taxi_stand,TAXI CAB STAND,null,42.373612256000456,-71.10016455099964
taxi_stand,TAXI CAB STAND,null,42.37258716200046,-71.12169143299963
taxi_stand,TAXI CAB STAND,null,42.373612256000456,-71.10016455099964
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.3742183650005,-71.11886604999967
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.36494479300046,-71.10288508799965
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.39755206300049,-71.13036009599966
taxi_stand,TAXI CAB STAND,null,42.3646947470005,-71.10247487599963
taxi_stand,TAXI CAB STAND,null,42.37362509600047,-71.10023238599967
taxi_stand,TAXI CAB STAND,null,42.37564257600047,-71.14150496499963
taxi_stand,TAXI CAB STAND,null,42.373612256000456,-71.10016455099964
taxi_stand,TAXI CAB STAND,null,42.365823983000496,-71.10447523699963
taxi_stand,TAXI CAB STAND,null,42.37564257600047,-71.14150496499963
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.37240005500047,-71.12175485499966
taxi_stand,TAXI CAB STAND,null,42.373612256000456,-71.10016455099964
taxi_stand,TAXI CAB STAND,null,42.39755206300049,-71.13036009599966
taxi_stand,TAXI CAB STAND,null,42.36461408800045,-71.10235503799964
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.3741803310005,-71.11887415099966
taxi_stand,TAXI CAB STAND,null,42.36344211500045,-71.10044882199963
taxi_stand,TAXI CAB STAND,null,42.366791640000486,-71.10600946299962
taxi_stand,TAXI CAB STAND,null,42.363425072000496,-71.10041913299966
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
taxi_stand,TAXI CAB STAND,null,42.39159476600048,-71.12356739399962
